Number of Vehicles in Lane 1,Number of Vehicles in Lane 2,Number of Vehicles in Lane 3,Number of Vehicles in Lane 4,Lane 1 Traffic Flow,Lane 2 Traffic Flow,Lane 3 Traffic Flow,Lane 4 Traffic Flow,Lane 1 On Time,Lane 2 On Time,Lane 3 On Time,Lane 4 On Time,Lane 1 Saturation Flow,Lane 2 Saturation Flow,Lane 3 Saturation Flow,Lane 4 Saturation Flow,Lane 1 Flow Ratio,Lane 2 Flow Ratio,Lane 3 Flow Ratio,Lane 4 Flow Ratio,Total Flow Ratio,Optimum Cycle Time,Width of Lane 1,Width of Lane 2,Width of Lane 3,Width of Lane 4,Intergreen Period,Amber Period,Number of Phases,Initial Delay,Minimum On Time,Maximum Cycle Time,Total Time Lost
21,0,25,14,28.0,0.0,36.0,22.25,14.0,10.0,18.0,14.0,180.0,180.0,180.0,180.0,0.15555555555555556,0.0,0.2,0.12361111111111112,0.4791666666666667,70,10,10,10,10,4,2,4,0,10,120,16
37,4,21,3,53.25,4.0,28.0,2.0,29.0,10.0,15.0,10.0,180.0,180.0,180.0,180.0,0.29583333333333334,0.022222222222222223,0.15555555555555556,0.011111111111111112,0.4847222222222222,80,10,10,10,10,4,2,4,0,10,120,16
0,37,0,1,0.0,50.33,0.0,1.0,10.0,29.0,10.0,10.0,180.0,180.0,180.0,180.0,0.0,0.2796111111111111,0.0,0.005555555555555556,0.2851666666666666,75,10,10,10,10,4,2,4,0,10,120,16
38,18,0,12,66.75,21.25,0.0,14.25,38.0,11.0,10.0,10.0,180.0,180.0,180.0,180.0,0.37083333333333335,0.11805555555555555,0.0,0.07916666666666666,0.5680555555555555,85,10,10,10,10,4,2,4,0,10,120,16
2,31,32,19,2.75,44.5,38.65,26.75,10.0,26.0,23.0,16.0,180.0,180.0,180.0,180.0,0.015277777777777777,0.24722222222222223,0.2147222222222222,0.1486111111111111,0.6258333333333334,90,10,10,10,10,4,2,4,0,10,120,16
27,0,4,31,34.25,0.0,4.0,44.5,17.0,10.0,10.0,22.0,180.0,180.0,180.0,180.0,0.19027777777777777,0.0,0.022222222222222223,0.24722222222222223,0.45972222222222225,75,10,10,10,10,4,2,4,0,10,120,16
25,7,3,18,37.25,11.0,3.0,28.75,19.0,10.0,10.0,15.0,180.0,180.0,180.0,180.0,0.20694444444444443,0.06111111111111111,0.016666666666666666,0.1597222222222222,0.4444444444444444,70,10,10,10,10,4,2,4,0,10,120,16
9,24,10,24,10.75,32.25,14.25,33.0,10.0,17.0,10.0,17.0,180.0,180.0,180.0,180.0,0.059722222222222225,0.17916666666666667,0.07916666666666666,0.18333333333333332,0.5013888888888889,70,10,10,10,10,4,2,4,0,10,120,16
14,37,33,9,22.25,53.25,46.5,12.5,17.0,41.0,36.0,10.0,180.0,180.0,180.0,180.0,0.12361111111111112,0.29583333333333334,0.25833333333333336,0.06944444444444445,0.7472222222222222,120,10,10,10,10,4,2,4,0,10,120,16
3,24,17,24,2.0,33.0,30.5,29.0,10.0,17.0,16.0,15.0,180.0,180.0,180.0,180.0,0.011111111111111112,0.18333333333333332,0.16944444444444445,0.16111111111111112,0.525,75,10,10,10,10,4,2,4,0,10,120,16
27,30,24,25,31.83,43.75,33.0,42.5,22.0,30.0,23.0,29.0,180.0,180.0,180.0,180.0,0.17683333333333331,0.24305555555555555,0.18333333333333332,0.2361111111111111,0.8393333333333333,120,10,10,10,10,4,2,4,0,10,120,16
17,27,0,0,26.5,31.83,0.0,0.0,13.0,16.0,10.0,10.0,180.0,180.0,180.0,180.0,0.14722222222222223,0.17683333333333331,0.0,0.0,0.32405555555555554,65,10,10,10,10,4,2,4,0,10,120,16
7,19,16,24,11.0,26.75,20.5,38.0,10.0,14.0,11.0,20.0,180.0,180.0,180.0,180.0,0.06111111111111111,0.1486111111111111,0.11388888888888889,0.2111111111111111,0.5347222222222222,70,10,10,10,10,4,2,4,0,10,120,16
25,18,30,16,42.5,28.75,43.75,23.0,32.0,22.0,33.0,17.0,180.0,180.0,180.0,180.0,0.2361111111111111,0.1597222222222222,0.24305555555555555,0.12777777777777777,0.7666666666666666,120,10,10,10,10,4,2,4,0,10,120,16
16,37,3,21,20.5,50.33,2.0,28.0,11.0,27.0,10.0,15.0,180.0,180.0,180.0,180.0,0.11388888888888889,0.2796111111111111,0.011111111111111112,0.15555555555555556,0.5601666666666667,80,10,10,10,10,4,2,4,0,10,120,16
29,24,4,7,41.25,38.0,4.0,11.0,23.0,21.0,10.0,10.0,180.0,180.0,180.0,180.0,0.22916666666666666,0.2111111111111111,0.022222222222222223,0.06111111111111111,0.523611111111111,80,10,10,10,10,4,2,4,0,10,120,16
26,27,31,0,41.5,42.33,44.5,0.0,29.0,29.0,31.0,10.0,180.0,180.0,180.0,180.0,0.23055555555555557,0.23516666666666666,0.24722222222222223,0.0,0.7129444444444445,115,10,10,10,10,4,2,4,0,10,120,16
3,26,26,29,3.0,29.41,41.5,41.25,10.0,18.0,26.0,25.0,180.0,180.0,180.0,180.0,0.016666666666666666,0.1633888888888889,0.23055555555555557,0.22916666666666666,0.6397777777777778,95,10,10,10,10,4,2,4,0,10,120,16
25,14,17,38,42.5,16.25,30.5,66.75,28.0,11.0,20.0,44.0,180.0,180.0,180.0,180.0,0.2361111111111111,0.09027777777777778,0.16944444444444445,0.37083333333333335,0.8666666666666667,120,10,10,10,10,4,2,4,0,10,120,16
24,9,26,3,26.5,10.75,41.5,2.0,13.0,10.0,21.0,10.0,180.0,180.0,180.0,180.0,0.14722222222222223,0.059722222222222225,0.23055555555555557,0.011111111111111112,0.4486111111111111,70,10,10,10,10,4,2,4,0,10,120,16
32,22,14,38,38.65,32.58,22.25,51.25,28.0,23.0,16.0,37.0,180.0,180.0,180.0,180.0,0.2147222222222222,0.181,0.12361111111111112,0.2847222222222222,0.8040555555555555,120,10,10,10,10,4,2,4,0,10,120,16
34,33,26,37,45.75,46.5,29.41,53.25,27.0,28.0,17.0,32.0,180.0,180.0,180.0,180.0,0.25416666666666665,0.25833333333333336,0.1633888888888889,0.29583333333333334,0.9717222222222222,120,10,10,10,10,4,2,4,0,10,120,16
32,7,37,29,38.65,11.0,50.33,41.25,28.0,10.0,36.0,30.0,180.0,180.0,180.0,180.0,0.2147222222222222,0.06111111111111111,0.2796111111111111,0.22916666666666666,0.784611111111111,120,10,10,10,10,4,2,4,0,10,120,16
1,22,38,7,1.0,32.58,51.25,11.0,10.0,18.0,28.0,10.0,180.0,180.0,180.0,180.0,0.005555555555555556,0.181,0.2847222222222222,0.06111111111111111,0.5323888888888889,80,10,10,10,10,4,2,4,0,10,120,16
26,0,0,10,29.41,0.0,0.0,14.25,16.0,10.0,10.0,14.0,180.0,180.0,180.0,180.0,0.1633888888888889,0.0,0.0,0.07916666666666666,0.24255555555555555,60,10,10,10,10,4,2,4,0,10,120,16
25,21,4,16,42.5,28.0,4.0,24.75,22.0,14.0,10.0,14.0,180.0,180.0,180.0,180.0,0.2361111111111111,0.15555555555555556,0.022222222222222223,0.1375,0.5513888888888889,75,10,10,10,10,4,2,4,0,10,120,16
21,9,26,22,28.0,10.75,41.5,32.58,16.0,10.0,24.0,19.0,180.0,180.0,180.0,180.0,0.15555555555555556,0.059722222222222225,0.23055555555555557,0.181,0.6268333333333334,85,10,10,10,10,4,2,4,0,10,120,16
